product_url,model_parent,variant_name,variant_sku,stock_units,reserved_units,arrival_date_1,arrival_qty_1,arrival_date_2,arrival_qty_2
https://www.givingeurope.com/iberia/es/chaleco-de-emergencia-de-poliester-arturo,6541,"amarillo, M",006028999,8091,0,2025-08-13,4800,2025-10-30,12800
https://www.givingeurope.com/iberia/es/chaleco-de-emergencia-de-poliester-arturo,6541,"amarillo, XL",006044999,13890,0,2025-08-13,24000,,
https://www.givingeurope.com/iberia/es/chaleco-de-emergencia-de-poliester-arturo,6541,"amarillo, XXL",006052999,3433,0,2025-10-30,3200,,
https://www.givingeurope.com/iberia/es/chaleco-de-emergencia-de-poliester-arturo,6541,"naranja, M",007028999,3641,0,,,,
https://www.givingeurope.com/iberia/es/chaleco-de-emergencia-de-poliester-arturo,6541,"naranja, XL",007044999,8790,0,,,,
https://www.givingeurope.com/iberia/es/chaleco-de-emergencia-de-poliester-arturo,6541,"naranja, XXL",007052999,1919,0,,,,
https://www.givingeurope.com/iberia/es/bidon-termo-de-acero-inox-reciclado-lysandra,1204262,negro,001999999,8735,0,,,,
https://www.givingeurope.com/iberia/es/bidon-termo-de-acero-inox-reciclado-lysandra,1204262,blanco,002999999,6401,0,2025-09-17,4500,,
https://www.givingeurope.com/iberia/es/bidon-termo-de-acero-inox-reciclado-lysandra,1204262,gris,003999999,5992,0,,,,
https://www.givingeurope.com/iberia/es/bidon-termo-de-acero-inox-reciclado-lysandra,1204262,azul,005999999,8615,0,,,,
https://www.givingeurope.com/iberia/es/bidon-termo-de-acero-inox-reciclado-lysandra,1204262,plata,032999999,8036,0,,,,
https://www.givingeurope.com/iberia/es/botella-termo-de-acero-inox-marcelino,835488,negro,001999999,11409,0,,,,
https://www.givingeurope.com/iberia/es/botella-termo-de-acero-inox-marcelino,835488,blanco,002999999,5783,0,,,,
https://www.givingeurope.com/iberia/es/botella-termo-de-acero-inox-marcelino,835488,azul,005999999,4663,0,,,,
https://www.givingeurope.com/iberia/es/botella-termo-de-acero-inox-marcelino,835488,rojo,008999999,11597,0,,,,
https://www.givingeurope.com/iberia/es/botella-termo-de-acero-inox-marcelino,835488,plata,032999999,1196,0,,,,
